#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1045776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8928, tid=0x0000000000000bdc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000171ec000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3036, stack(0x0000000018950000,0x0000000018a50000)]

Stack: [0x0000000018950000,0x0000000018a50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9941170 25266       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
  0x000000001d60a800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\buildOutputCleanup)" [_thread_blocked, id=10156, stack(0x00000000278a0000,0x00000000279a0000)]
  0x000000001d60c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=13024, stack(0x00000000214a0000,0x00000000215a0000)]
  0x000000001d611800 JavaThread "Build operations Thread 3" [_thread_blocked, id=13272, stack(0x0000000020ca0000,0x0000000020da0000)]
  0x000000001d60b800 JavaThread "Build operations Thread 2" [_thread_blocked, id=11744, stack(0x0000000020ba0000,0x0000000020ca0000)]
  0x000000001d60e800 JavaThread "Build operations" [_thread_blocked, id=10392, stack(0x000000001f830000,0x000000001f930000)]
  0x0000000020754000 JavaThread "Cache worker for cache directory md-rule (C:\Users\EAK\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9148, stack(0x000000001f730000,0x000000001f830000)]
  0x0000000020752800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\EAK\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10560, stack(0x000000001ca90000,0x000000001cb90000)]
  0x0000000020753000 JavaThread "Cache worker for checksums cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\checksums)" [_thread_blocked, id=7296, stack(0x000000001c990000,0x000000001ca90000)]
  0x0000000020759000 JavaThread "Cache worker for file hash cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\fileHashes)" [_thread_blocked, id=7496, stack(0x000000001c890000,0x000000001c990000)]
  0x0000000020757800 JavaThread "Thread-1075" [_thread_blocked, id=10780, stack(0x000000001c790000,0x000000001c890000)]
  0x0000000020756000 JavaThread "Stdin handler" [_thread_blocked, id=12456, stack(0x000000001c690000,0x000000001c790000)]
  0x0000000020758800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60403 to /127.0.0.1:61069" [_thread_blocked, id=1392, stack(0x000000001c030000,0x000000001c130000)]
  0x0000000020754800 JavaThread "Cancel handler" [_thread_blocked, id=8804, stack(0x0000000000970000,0x0000000000a70000)]
  0x0000000020755800 JavaThread "Handler for socket connection from /127.0.0.1:60403 to /127.0.0.1:61069" [_thread_in_native, id=7996, stack(0x0000000000870000,0x0000000000970000)]
  0x000000001a1ef800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=2664, stack(0x00000000277a0000,0x00000000278a0000)]
  0x000000001a1ee800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=4196, stack(0x00000000276a0000,0x00000000277a0000)]
  0x000000001a1ee000 JavaThread "jar transforms Thread 826" [_thread_blocked, id=9388, stack(0x00000000275a0000,0x00000000276a0000)]
  0x000000001a1ed000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=7076, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000001a1ec800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=11964, stack(0x00000000273a0000,0x00000000274a0000)]
  0x000000001a1e3800 JavaThread "jar transforms Thread 823" [_thread_blocked, id=8320, stack(0x00000000272a0000,0x00000000273a0000)]
  0x000000001a1e5000 JavaThread "jar transforms Thread 822" [_thread_blocked, id=6612, stack(0x00000000271a0000,0x00000000272a0000)]
  0x000000001a1ea000 JavaThread "jar transforms Thread 821" [_thread_blocked, id=3724, stack(0x00000000270a0000,0x00000000271a0000)]
  0x000000001a1e9800 JavaThread "jar transforms Thread 820" [_thread_blocked, id=6500, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x000000001a1e1000 JavaThread "jar transforms Thread 819" [_thread_blocked, id=240, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x000000001a1e8000 JavaThread "jar transforms Thread 818" [_thread_blocked, id=11320, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x000000001a1e2800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=12500, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x000000001a1e0800 JavaThread "jar transforms Thread 816" [_thread_blocked, id=8660, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000001a1e7000 JavaThread "jar transforms Thread 815" [_thread_blocked, id=7676, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x000000001a1e6800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=4292, stack(0x00000000269a0000,0x0000000026aa0000)]
  0x000000001a1e5800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=12840, stack(0x00000000268a0000,0x00000000269a0000)]
  0x000000001a1e2000 JavaThread "jar transforms Thread 812" [_thread_blocked, id=2904, stack(0x00000000267a0000,0x00000000268a0000)]
  0x000000001a1e4000 JavaThread "jar transforms Thread 811" [_thread_blocked, id=11848, stack(0x00000000266a0000,0x00000000267a0000)]
  0x000000001fe0c000 JavaThread "jar transforms Thread 810" [_thread_blocked, id=12492, stack(0x00000000265a0000,0x00000000266a0000)]
  0x000000001fe0a800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=4528, stack(0x00000000264a0000,0x00000000265a0000)]
  0x000000001fe0b000 JavaThread "jar transforms Thread 808" [_thread_blocked, id=6484, stack(0x00000000263a0000,0x00000000264a0000)]
  0x000000001fe0d800 JavaThread "jar transforms Thread 807" [_thread_blocked, id=11352, stack(0x00000000262a0000,0x00000000263a0000)]
  0x000000001fe11000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=5236, stack(0x00000000261a0000,0x00000000262a0000)]
  0x000000001fe10800 JavaThread "jar transforms Thread 805" [_thread_blocked, id=10608, stack(0x00000000260a0000,0x00000000261a0000)]
  0x000000001fe0c800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=9872, stack(0x0000000025fa0000,0x00000000260a0000)]
  0x000000001fe0f800 JavaThread "jar transforms Thread 803" [_thread_blocked, id=1888, stack(0x0000000025ea0000,0x0000000025fa0000)]
  0x000000001fe0f000 JavaThread "jar transforms Thread 802" [_thread_blocked, id=6620, stack(0x0000000025da0000,0x0000000025ea0000)]
  0x000000001fe03000 JavaThread "jar transforms Thread 801" [_thread_blocked, id=3000, stack(0x0000000025ca0000,0x0000000025da0000)]
  0x000000001fe09800 JavaThread "jar transforms Thread 800" [_thread_blocked, id=5096, stack(0x0000000025ba0000,0x0000000025ca0000)]
  0x000000001fe02000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=3044, stack(0x0000000025aa0000,0x0000000025ba0000)]
  0x000000001fe08000 JavaThread "jar transforms Thread 798" [_thread_blocked, id=10264, stack(0x00000000259a0000,0x0000000025aa0000)]
  0x000000001fe09000 JavaThread "jar transforms Thread 797" [_thread_blocked, id=7888, stack(0x00000000258a0000,0x00000000259a0000)]
  0x000000001fe06800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=10332, stack(0x00000000257a0000,0x00000000258a0000)]
  0x000000001fe06000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=9852, stack(0x00000000256a0000,0x00000000257a0000)]
  0x000000001fe07800 JavaThread "jar transforms Thread 794" [_thread_blocked, id=5456, stack(0x00000000255a0000,0x00000000256a0000)]
  0x000000001fe04800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=5284, stack(0x00000000254a0000,0x00000000255a0000)]
  0x000000001ddda000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=13124, stack(0x00000000253a0000,0x00000000254a0000)]
  0x000000001ddd9000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=2612, stack(0x00000000252a0000,0x00000000253a0000)]
  0x000000001ddd8800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=4264, stack(0x00000000251a0000,0x00000000252a0000)]
  0x000000001ddda800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=12484, stack(0x00000000250a0000,0x00000000251a0000)]
  0x000000001dddb800 JavaThread "jar transforms Thread 788" [_thread_blocked, id=7088, stack(0x0000000024fa0000,0x00000000250a0000)]
  0x000000001ddd7800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=8128, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x000000001ddd7000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=8312, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x000000001ddd6000 JavaThread "jar transforms Thread 785" [_thread_blocked, id=13260, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x000000001ddce800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=2544, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x000000001ddd1800 JavaThread "jar transforms Thread 783" [_thread_blocked, id=12400, stack(0x0000000024aa0000,0x0000000024ba0000)]
  0x000000001ddd5800 JavaThread "jar transforms Thread 782" [_thread_blocked, id=7980, stack(0x00000000249a0000,0x0000000024aa0000)]
  0x000000001ddd1000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=10860, stack(0x00000000248a0000,0x00000000249a0000)]
  0x000000001ddd2800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=12556, stack(0x00000000247a0000,0x00000000248a0000)]
  0x000000001ddd4000 JavaThread "jar transforms Thread 779" [_thread_blocked, id=8264, stack(0x00000000246a0000,0x00000000247a0000)]
  0x000000001ddd0000 JavaThread "jar transforms Thread 778" [_thread_blocked, id=8604, stack(0x00000000245a0000,0x00000000246a0000)]
  0x000000001ddd4800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=7956, stack(0x00000000244a0000,0x00000000245a0000)]
  0x000000001ddce000 JavaThread "jar transforms Thread 776" [_thread_blocked, id=9724, stack(0x00000000243a0000,0x00000000244a0000)]
  0x000000001ddcd000 JavaThread "jar transforms Thread 775" [_thread_blocked, id=7840, stack(0x00000000242a0000,0x00000000243a0000)]
  0x0000000020110800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=1212, stack(0x00000000241a0000,0x00000000242a0000)]
  0x000000002010f800 JavaThread "jar transforms Thread 773" [_thread_blocked, id=828, stack(0x00000000240a0000,0x00000000241a0000)]
  0x000000002010d800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=8108, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x000000002010c000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=7080, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x000000002010f000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=11908, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x0000000020111000 JavaThread "jar transforms Thread 769" [_thread_blocked, id=4892, stack(0x0000000023ca0000,0x0000000023da0000)]
  0x0000000020112000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=9304, stack(0x0000000023ba0000,0x0000000023ca0000)]
  0x000000002010e000 JavaThread "jar transforms Thread 767" [_thread_blocked, id=12932, stack(0x0000000023aa0000,0x0000000023ba0000)]
  0x000000002010b000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=8272, stack(0x00000000239a0000,0x0000000023aa0000)]
  0x000000002010a800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=8960, stack(0x00000000238a0000,0x00000000239a0000)]
  0x0000000020103000 JavaThread "jar transforms Thread 764" [_thread_blocked, id=13000, stack(0x00000000237a0000,0x00000000238a0000)]
  0x0000000020109000 JavaThread "jar transforms Thread 763" [_thread_blocked, id=8792, stack(0x00000000236a0000,0x00000000237a0000)]
  0x0000000020106800 JavaThread "jar transforms Thread 762" [_thread_blocked, id=8920, stack(0x00000000235a0000,0x00000000236a0000)]
  0x0000000020106000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=12072, stack(0x00000000234a0000,0x00000000235a0000)]
  0x0000000020108000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=5016, stack(0x00000000233a0000,0x00000000234a0000)]
  0x0000000020105000 JavaThread "jar transforms Thread 759" [_thread_blocked, id=10700, stack(0x00000000232a0000,0x00000000233a0000)]
  0x0000000020109800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=7860, stack(0x00000000231a0000,0x00000000232a0000)]
  0x0000000020104800 JavaThread "jar transforms Thread 757" [_thread_blocked, id=3020, stack(0x00000000230a0000,0x00000000231a0000)]
  0x0000000020103800 JavaThread "jar transforms Thread 756" [_thread_blocked, id=7400, stack(0x0000000022fa0000,0x00000000230a0000)]
  0x000000001ff24000 JavaThread "jar transforms Thread 755" [_thread_blocked, id=12640, stack(0x0000000022ea0000,0x0000000022fa0000)]
  0x000000001ff23800 JavaThread "jar transforms Thread 754" [_thread_blocked, id=2604, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000001ff22000 JavaThread "jar transforms Thread 753" [_thread_blocked, id=11948, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x000000001ff26800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=10580, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x000000001ff21000 JavaThread "jar transforms Thread 751" [_thread_blocked, id=5972, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x000000001ff22800 JavaThread "jar transforms Thread 750" [_thread_blocked, id=13212, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x000000001ff19800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=2104, stack(0x00000000228a0000,0x00000000229a0000)]
  0x000000001ff1f800 JavaThread "jar transforms Thread 748" [_thread_blocked, id=12416, stack(0x00000000227a0000,0x00000000228a0000)]
  0x000000001ff20800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=3396, stack(0x00000000226a0000,0x00000000227a0000)]
  0x000000001ff1a800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=3336, stack(0x00000000225a0000,0x00000000226a0000)]
  0x000000001ff18000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=12464, stack(0x00000000224a0000,0x00000000225a0000)]
  0x000000001ff1f000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=13296, stack(0x00000000223a0000,0x00000000224a0000)]
  0x000000001ff1e000 JavaThread "jar transforms Thread 743" [_thread_blocked, id=2200, stack(0x00000000222a0000,0x00000000223a0000)]
  0x000000001ff17800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=4964, stack(0x00000000221a0000,0x00000000222a0000)]
  0x000000001ff1d800 JavaThread "jar transforms Thread 741" [_thread_blocked, id=11804, stack(0x00000000220a0000,0x00000000221a0000)]
  0x000000001ff19000 JavaThread "jar transforms Thread 740" [_thread_blocked, id=11428, stack(0x0000000021fa0000,0x00000000220a0000)]
  0x000000001ff1c800 JavaThread "jar transforms Thread 739" [_thread_blocked, id=5684, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x000000001ff1c000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=10352, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x000000001ff1b000 JavaThread "jar transforms Thread 737" [_thread_blocked, id=12988, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x0000000019f43800 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=11892, stack(0x000000001bf30000,0x000000001c030000)]
  0x0000000019f41000 JavaThread "Daemon Thread 9" [_thread_blocked, id=12488, stack(0x0000000000770000,0x0000000000870000)]
  0x0000000019f44000 JavaThread "Cache worker for Java compile cache (C:\Users\EAK\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1080, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x000000001ff25800 JavaThread "Memory manager" [_thread_blocked, id=13084, stack(0x00000000284a0000,0x00000000285a0000)]
  0x000000001ab1d000 JavaThread "Cache worker for file content cache (C:\Users\EAK\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4784, stack(0x00000000215a0000,0x00000000216a0000)]
  0x000000001ab1d800 JavaThread "Cache worker for execution history cache (C:\Users\EAK\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3660, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x000000001ab1a800 JavaThread "Cache worker for file hash cache (C:\Users\EAK\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13184, stack(0x000000001d290000,0x000000001d390000)]
  0x000000001ab19000 JavaThread "File lock request listener" [_thread_in_native, id=3804, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001a5a5800 JavaThread "Cache worker for journal cache (C:\Users\EAK\.gradle\caches\journal-1)" [_thread_blocked, id=9020, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001ab86000 JavaThread "Daemon periodic checks" [_thread_blocked, id=6416, stack(0x000000001c390000,0x000000001c490000)]
  0x000000001ab84800 JavaThread "Incoming local TCP Connector on port 60403" [_thread_in_native, id=7500, stack(0x000000001c130000,0x000000001c230000)]
  0x000000001ab2a800 JavaThread "Daemon health stats" [_thread_blocked, id=10616, stack(0x000000001baf0000,0x000000001bbf0000)]
  0x000000001723e800 JavaThread "Service Thread" daemon [_thread_blocked, id=12704, stack(0x0000000018f50000,0x0000000019050000)]
  0x00000000171f6000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7180, stack(0x0000000018a50000,0x0000000018b50000)]
=>0x00000000171ec000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3036, stack(0x0000000018950000,0x0000000018a50000)]
  0x00000000171e4000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9296, stack(0x0000000018850000,0x0000000018950000)]
  0x00000000171e1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11780, stack(0x0000000018750000,0x0000000018850000)]
  0x00000000171e5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12592, stack(0x0000000018650000,0x0000000018750000)]
  0x00000000025bb800 JavaThread "Finalizer" daemon [_thread_blocked, id=11364, stack(0x0000000018440000,0x0000000018540000)]
  0x00000000171c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10680, stack(0x0000000018340000,0x0000000018440000)]
  0x00000000024be000 JavaThread "main" [_thread_blocked, id=12412, stack(0x0000000002300000,0x0000000002400000)]

Other Threads:
  0x00000000171a6800 VMThread [stack: 0x0000000018240000,0x0000000018340000] [id=12548]
  0x0000000018b84800 WatcherThread [stack: 0x0000000019050000,0x0000000019150000] [id=4272]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 457728K, used 417749K [0x00000000d5580000, 0x00000000fc080000, 0x0000000100000000)
  eden space 326656K, 90% used [0x00000000d5580000,0x00000000e779ae00,0x00000000e9480000)
  from space 131072K, 92% used [0x00000000f2500000,0x00000000f9ada848,0x00000000fa500000)
  to   space 147968K, 0% used [0x00000000e9480000,0x00000000e9480000,0x00000000f2500000)
 ParOldGen       total 231424K, used 136947K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 59% used [0x0000000080000000,0x00000000885bcf58,0x000000008e200000)
 Metaspace       used 97695K, capacity 103994K, committed 104280K, reserved 1140736K
  class space    used 12515K, capacity 13589K, committed 13696K, reserved 1048576K

Card table byte_map: [0x0000000011980000,0x0000000011d90000] byte_map_base: 0x0000000011580000

Marking Bits: (ParMarkBitMap*) 0x000000005fb0f030
 Begin Bits: [0x0000000012440000, 0x0000000014440000)
 End Bits:   [0x0000000014440000, 0x0000000016440000)

Polling page: 0x0000000000630000

CodeCache: size=245760Kb used=69447Kb max_used=69479Kb free=176312Kb
 bounds [0x00000000025c0000, 0x0000000006a00000, 0x00000000115c0000]
 total_blobs=20024 nmethods=19149 adapters=785
 compilation: enabled

Compilation events (10 events):
Event: 9940.856 Thread 0x00000000171f6000 25262       3       com.google.gson.reflect.TypeToken::equals (30 bytes)
Event: 9940.857 Thread 0x00000000171f6000 nmethod 25262 0x00000000069cbed0 code [0x00000000069cc040, 0x00000000069cc448]
Event: 9940.857 Thread 0x00000000171f6000 25263       3       com.google.gson.internal.$Gson$Types::equals (283 bytes)
Event: 9940.858 Thread 0x00000000171ec000 25264       4       org.gradle.internal.snapshot.impl.DefaultValueSnapshotter::processValue (657 bytes)
Event: 9940.859 Thread 0x00000000171f6000 nmethod 25263 0x00000000069cce50 code [0x00000000069cd240, 0x00000000069cfb18]
Event: 9940.860 Thread 0x00000000171f6000 25265       3       com.android.build.api.variant.impl.VariantOutputConfigurationImpl::getOutputType (33 bytes)
Event: 9940.860 Thread 0x00000000171f6000 nmethod 25265 0x00000000069cb950 code [0x00000000069cbac0, 0x00000000069cbe28]
Event: 9940.978 Thread 0x00000000171ec000 nmethod 25264 0x00000000069d30d0 code [0x00000000069d35e0, 0x00000000069d5c30]
Event: 9940.978 Thread 0x00000000171ec000 25266       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
Event: 9941.002 Thread 0x00000000171e4000 nmethod 25226 0x00000000069e0850 code [0x00000000069e1020, 0x00000000069e81e8]

GC Heap History (10 events):
Event: 8482.424 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 386560K, used 386531K [0x00000000d5580000, 0x00000000f4100000, 0x0000000100000000)
  eden space 325120K, 100% used [0x00000000d5580000,0x00000000e9300000,0x00000000e9300000)
  from space 61440K, 99% used [0x00000000e9300000,0x00000000ecef8ee0,0x00000000ecf00000)
  to   space 77312K, 0% used [0x00000000ef580000,0x00000000ef580000,0x00000000f4100000)
 ParOldGen       total 231424K, used 97332K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 42% used [0x0000000080000000,0x0000000085f0d388,0x000000008e200000)
 Metaspace       used 96013K, capacity 101282K, committed 101720K, reserved 1138688K
  class space    used 12333K, capacity 13239K, committed 13440K, reserved 1048576K
Event: 8482.722 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 404992K, used 77281K [0x00000000d5580000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9580000)
  from space 77312K, 99% used [0x00000000ef580000,0x00000000f40f87d8,0x00000000f4100000)
  to   space 98304K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000ef580000)
 ParOldGen       total 231424K, used 121379K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 52% used [0x0000000080000000,0x0000000087688e68,0x000000008e200000)
 Metaspace       used 96013K, capacity 101282K, committed 101720K, reserved 1138688K
  class space    used 12333K, capacity 13239K, committed 13440K, reserved 1048576K
}
Event: 9600.141 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 404992K, used 404961K [0x00000000d5580000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d5580000,0x00000000e9580000,0x00000000e9580000)
  from space 77312K, 99% used [0x00000000ef580000,0x00000000f40f87d8,0x00000000f4100000)
  to   space 98304K, 0% used [0x00000000e9580000,0x00000000e9580000,0x00000000ef580000)
 ParOldGen       total 231424K, used 121379K [0x0000000080000000, 0x000000008e200000, 0x00000000d5580000)
  object space 231424K, 52% used [0x0000000080000000,0x0000000087688e68,0x000000008e200000)
