#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1652576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1052, tid=0x0000000000002a98
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175fc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10904, stack(0x0000000018d50000,0x0000000018e50000)]

Stack: [0x0000000018d50000,0x0000000018e50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3388087 26866       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
  0x000000002a351800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\buildOutputCleanup)" [_thread_blocked, id=13104, stack(0x0000000029710000,0x0000000029810000)]
  0x000000002a354800 JavaThread "Build operations Thread 4" [_thread_blocked, id=9328, stack(0x0000000020a20000,0x0000000020b20000)]
  0x000000002a352800 JavaThread "Build operations Thread 3" [_thread_blocked, id=6672, stack(0x0000000020220000,0x0000000020320000)]
  0x000000001f035800 JavaThread "Build operations Thread 2" [_thread_blocked, id=4212, stack(0x000000001fe50000,0x000000001ff50000)]
  0x000000001f035000 JavaThread "Build operations" [_thread_blocked, id=11116, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x000000001f034000 JavaThread "Cache worker for cache directory md-rule (C:\Users\EAK\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11092, stack(0x000000001d790000,0x000000001d890000)]
  0x000000001f038800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\EAK\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=6072, stack(0x000000001d090000,0x000000001d190000)]
  0x000000001f02c000 JavaThread "Cache worker for checksums cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\checksums)" [_thread_blocked, id=12228, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001f032800 JavaThread "Cache worker for file hash cache (C:\Users\EAK\AndroidStudioProjects\ProjetoAtividade01\.gradle\6.5\fileHashes)" [_thread_blocked, id=9596, stack(0x000000001ce90000,0x000000001cf90000)]
  0x000000001f02b000 JavaThread "Thread-1289" [_thread_blocked, id=9264, stack(0x000000001cd90000,0x000000001ce90000)]
  0x000000001f032000 JavaThread "Stdin handler" [_thread_blocked, id=3300, stack(0x000000001ca90000,0x000000001cb90000)]
  0x000000001f02a800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59228 to /127.0.0.1:60372" [_thread_blocked, id=3340, stack(0x000000001c430000,0x000000001c530000)]
  0x000000001f02d800 JavaThread "Cancel handler" [_thread_blocked, id=10852, stack(0x0000000000e10000,0x0000000000f10000)]
  0x000000001f031000 JavaThread "Handler for socket connection from /127.0.0.1:59228 to /127.0.0.1:60372" [_thread_in_native, id=4672, stack(0x0000000000d10000,0x0000000000e10000)]
  0x000000001a2b0800 JavaThread "jar transforms Thread 1012" [_thread_blocked, id=10584, stack(0x00000000273a0000,0x00000000274a0000)]
  0x000000001a2af800 JavaThread "jar transforms Thread 1011" [_thread_blocked, id=6088, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001a2a8000 JavaThread "jar transforms Thread 1010" [_thread_blocked, id=11284, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001a2af000 JavaThread "jar transforms Thread 1009" [_thread_blocked, id=6388, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001a2a7800 JavaThread "jar transforms Thread 1008" [_thread_blocked, id=2104, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001a2ac800 JavaThread "jar transforms Thread 1007" [_thread_blocked, id=10256, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001a2a5000 JavaThread "jar transforms Thread 1006" [_thread_blocked, id=11352, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001a2a6800 JavaThread "jar transforms Thread 1005" [_thread_blocked, id=5128, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001a2a9000 JavaThread "jar transforms Thread 1004" [_thread_blocked, id=6880, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001a2ac000 JavaThread "jar transforms Thread 1003" [_thread_blocked, id=384, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001bc74800 JavaThread "jar transforms Thread 1002" [_thread_blocked, id=7516, stack(0x0000000026720000,0x0000000026820000)]
  0x000000001bc73800 JavaThread "jar transforms Thread 1001" [_thread_blocked, id=12096, stack(0x0000000026620000,0x0000000026720000)]
  0x000000001bc73000 JavaThread "jar transforms Thread 1000" [_thread_blocked, id=11564, stack(0x0000000026520000,0x0000000026620000)]
  0x000000001bc72000 JavaThread "jar transforms Thread 999" [_thread_blocked, id=5900, stack(0x0000000026420000,0x0000000026520000)]
  0x000000001bc71800 JavaThread "jar transforms Thread 998" [_thread_blocked, id=10620, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001bc70800 JavaThread "jar transforms Thread 997" [_thread_blocked, id=8124, stack(0x0000000026220000,0x0000000026320000)]
  0x000000001bc6e800 JavaThread "jar transforms Thread 996" [_thread_blocked, id=3788, stack(0x0000000026120000,0x0000000026220000)]
  0x000000001bc70000 JavaThread "jar transforms Thread 995" [_thread_blocked, id=7092, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001bc67000 JavaThread "jar transforms Thread 994" [_thread_blocked, id=7248, stack(0x0000000025f20000,0x0000000026020000)]
  0x000000001bc6d800 JavaThread "jar transforms Thread 993" [_thread_blocked, id=13192, stack(0x0000000025e20000,0x0000000025f20000)]
  0x000000001bc66000 JavaThread "jar transforms Thread 992" [_thread_blocked, id=7868, stack(0x0000000025d20000,0x0000000025e20000)]
  0x000000001bc6d000 JavaThread "jar transforms Thread 991" [_thread_blocked, id=10224, stack(0x0000000025c20000,0x0000000025d20000)]
  0x000000001bc65800 JavaThread "jar transforms Thread 990" [_thread_blocked, id=5432, stack(0x0000000025b20000,0x0000000025c20000)]
  0x000000001bc6c000 JavaThread "jar transforms Thread 989" [_thread_blocked, id=5388, stack(0x0000000025a20000,0x0000000025b20000)]
  0x000000001bc69000 JavaThread "jar transforms Thread 988" [_thread_blocked, id=8384, stack(0x0000000025920000,0x0000000025a20000)]
  0x000000001bc6b800 JavaThread "jar transforms Thread 987" [_thread_blocked, id=3040, stack(0x0000000025820000,0x0000000025920000)]
  0x000000001a685000 JavaThread "jar transforms Thread 986" [_thread_blocked, id=2912, stack(0x0000000025720000,0x0000000025820000)]
  0x000000001a683800 JavaThread "jar transforms Thread 985" [_thread_blocked, id=10332, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001a684000 JavaThread "jar transforms Thread 984" [_thread_blocked, id=964, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001a682800 JavaThread "jar transforms Thread 983" [_thread_blocked, id=8988, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001a67b000 JavaThread "jar transforms Thread 982" [_thread_blocked, id=952, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001a682000 JavaThread "jar transforms Thread 981" [_thread_blocked, id=9448, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001a681000 JavaThread "jar transforms Thread 980" [_thread_blocked, id=10192, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001a67f800 JavaThread "jar transforms Thread 979" [_thread_blocked, id=12040, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001a67f000 JavaThread "jar transforms Thread 978" [_thread_blocked, id=6256, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001a679800 JavaThread "jar transforms Thread 977" [_thread_blocked, id=7284, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001a680800 JavaThread "jar transforms Thread 976" [_thread_blocked, id=8808, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001a67a800 JavaThread "jar transforms Thread 975" [_thread_blocked, id=11856, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001a677000 JavaThread "jar transforms Thread 974" [_thread_blocked, id=12968, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001a67e000 JavaThread "jar transforms Thread 973" [_thread_blocked, id=10732, stack(0x0000000024a20000,0x0000000024b20000)]
  0x000000001a678000 JavaThread "jar transforms Thread 972" [_thread_blocked, id=2916, stack(0x0000000024920000,0x0000000024a20000)]
  0x000000001a67d800 JavaThread "jar transforms Thread 971" [_thread_blocked, id=8448, stack(0x0000000024820000,0x0000000024920000)]
  0x000000001a67c800 JavaThread "jar transforms Thread 970" [_thread_blocked, id=8468, stack(0x0000000024720000,0x0000000024820000)]
  0x000000002a98a000 JavaThread "jar transforms Thread 969" [_thread_blocked, id=10352, stack(0x0000000024620000,0x0000000024720000)]
  0x000000002a988000 JavaThread "jar transforms Thread 968" [_thread_blocked, id=7712, stack(0x0000000024520000,0x0000000024620000)]
  0x000000002a987000 JavaThread "jar transforms Thread 967" [_thread_blocked, id=2500, stack(0x0000000024420000,0x0000000024520000)]
  0x000000002a986800 JavaThread "jar transforms Thread 966" [_thread_blocked, id=8364, stack(0x0000000024320000,0x0000000024420000)]
  0x000000002a985000 JavaThread "jar transforms Thread 965" [_thread_blocked, id=9936, stack(0x0000000024220000,0x0000000024320000)]
  0x000000002a984000 JavaThread "jar transforms Thread 964" [_thread_blocked, id=9628, stack(0x0000000024120000,0x0000000024220000)]
  0x000000002a985800 JavaThread "jar transforms Thread 963" [_thread_blocked, id=7996, stack(0x0000000024020000,0x0000000024120000)]
  0x000000002a97c800 JavaThread "jar transforms Thread 962" [_thread_blocked, id=8784, stack(0x0000000023f20000,0x0000000024020000)]
  0x000000002a983800 JavaThread "jar transforms Thread 961" [_thread_blocked, id=11832, stack(0x0000000023e20000,0x0000000023f20000)]
  0x000000002a97c000 JavaThread "jar transforms Thread 960" [_thread_blocked, id=8896, stack(0x0000000023d20000,0x0000000023e20000)]
  0x000000002a97b000 JavaThread "jar transforms Thread 959" [_thread_blocked, id=1648, stack(0x0000000023c20000,0x0000000023d20000)]
  0x000000002a97e000 JavaThread "jar transforms Thread 958" [_thread_blocked, id=12680, stack(0x0000000023b20000,0x0000000023c20000)]
  0x000000002a97f000 JavaThread "jar transforms Thread 957" [_thread_blocked, id=544, stack(0x0000000023a20000,0x0000000023b20000)]
  0x000000002a981000 JavaThread "jar transforms Thread 956" [_thread_blocked, id=9772, stack(0x0000000023920000,0x0000000023a20000)]
  0x000000002a982000 JavaThread "jar transforms Thread 955" [_thread_blocked, id=4236, stack(0x0000000023820000,0x0000000023920000)]
  0x000000002a97f800 JavaThread "jar transforms Thread 954" [_thread_blocked, id=11944, stack(0x0000000023720000,0x0000000023820000)]
  0x000000002a980800 JavaThread "jar transforms Thread 953" [_thread_blocked, id=7524, stack(0x0000000023620000,0x0000000023720000)]
  0x000000002a97d800 JavaThread "jar transforms Thread 952" [_thread_blocked, id=7176, stack(0x0000000023520000,0x0000000023620000)]
  0x000000001df92800 JavaThread "jar transforms Thread 951" [_thread_blocked, id=10860, stack(0x0000000023420000,0x0000000023520000)]
  0x000000001df93800 JavaThread "jar transforms Thread 950" [_thread_blocked, id=7024, stack(0x0000000023320000,0x0000000023420000)]
  0x000000001df92000 JavaThread "jar transforms Thread 949" [_thread_blocked, id=10936, stack(0x0000000023220000,0x0000000023320000)]
  0x000000001df8e000 JavaThread "jar transforms Thread 948" [_thread_blocked, id=12404, stack(0x0000000023120000,0x0000000023220000)]
  0x000000001df91000 JavaThread "jar transforms Thread 947" [_thread_blocked, id=12100, stack(0x0000000023020000,0x0000000023120000)]
  0x000000001df8f800 JavaThread "jar transforms Thread 946" [_thread_blocked, id=4256, stack(0x0000000022f20000,0x0000000023020000)]
  0x000000001df8f000 JavaThread "jar transforms Thread 945" [_thread_blocked, id=10848, stack(0x0000000022e20000,0x0000000022f20000)]
  0x000000001df85800 JavaThread "jar transforms Thread 944" [_thread_blocked, id=1816, stack(0x0000000022d20000,0x0000000022e20000)]
  0x000000001df8c800 JavaThread "jar transforms Thread 943" [_thread_blocked, id=8664, stack(0x0000000022820000,0x0000000022920000)]
  0x000000001df85000 JavaThread "jar transforms Thread 942" [_thread_blocked, id=6340, stack(0x0000000022720000,0x0000000022820000)]
  0x000000001df86800 JavaThread "jar transforms Thread 941" [_thread_blocked, id=6864, stack(0x0000000022620000,0x0000000022720000)]
  0x000000001df8c000 JavaThread "jar transforms Thread 940" [_thread_blocked, id=11020, stack(0x0000000022520000,0x0000000022620000)]
  0x000000001df84000 JavaThread "jar transforms Thread 939" [_thread_blocked, id=4356, stack(0x0000000022420000,0x0000000022520000)]
  0x000000001df88000 JavaThread "jar transforms Thread 938" [_thread_blocked, id=236, stack(0x0000000022320000,0x0000000022420000)]
  0x000000001df8b000 JavaThread "jar transforms Thread 937" [_thread_blocked, id=13272, stack(0x0000000022220000,0x0000000022320000)]
  0x000000001df89800 JavaThread "jar transforms Thread 936" [_thread_blocked, id=6076, stack(0x0000000022120000,0x0000000022220000)]
  0x000000001df88800 JavaThread "jar transforms Thread 935" [_thread_blocked, id=10720, stack(0x0000000022020000,0x0000000022120000)]
  0x000000001df8a800 JavaThread "jar transforms Thread 934" [_thread_blocked, id=4312, stack(0x0000000021f20000,0x0000000022020000)]
  0x000000001df87000 JavaThread "jar transforms Thread 933" [_thread_blocked, id=12444, stack(0x0000000021e20000,0x0000000021f20000)]
  0x000000002a35a800 JavaThread "jar transforms Thread 932" [_thread_blocked, id=7904, stack(0x0000000021d20000,0x0000000021e20000)]
  0x000000002a35c000 JavaThread "jar transforms Thread 931" [_thread_blocked, id=3184, stack(0x0000000021c20000,0x0000000021d20000)]
  0x000000002a35a000 JavaThread "jar transforms Thread 930" [_thread_blocked, id=5088, stack(0x0000000021b20000,0x0000000021c20000)]
  0x000000002a359000 JavaThread "jar transforms Thread 929" [_thread_blocked, id=4552, stack(0x0000000021a20000,0x0000000021b20000)]
  0x000000002a35b800 JavaThread "jar transforms Thread 928" [_thread_blocked, id=10324, stack(0x0000000021920000,0x0000000021a20000)]
  0x000000002a35d000 JavaThread "jar transforms Thread 927" [_thread_blocked, id=1968, stack(0x0000000021820000,0x0000000021920000)]
  0x000000002a358800 JavaThread "jar transforms Thread 926" [_thread_blocked, id=1200, stack(0x0000000021720000,0x0000000021820000)]
  0x000000002a351000 JavaThread "jar transforms Thread 925" [_thread_blocked, id=12940, stack(0x0000000021620000,0x0000000021720000)]
  0x000000002a357800 JavaThread "jar transforms Thread 924" [_thread_blocked, id=8252, stack(0x0000000021520000,0x0000000021620000)]
  0x000000002a350000 JavaThread "jar transforms Thread 923" [_thread_blocked, id=9872, stack(0x0000000021420000,0x0000000021520000)]
  0x000000002a357000 JavaThread "jar transforms Thread 922" [_thread_blocked, id=3968, stack(0x0000000021320000,0x0000000021420000)]
  0x000000002a34f800 JavaThread "jar transforms Thread 921" [_thread_blocked, id=9320, stack(0x0000000021220000,0x0000000021320000)]
  0x0000000029ee7800 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=332, stack(0x000000001c330000,0x000000001c430000)]
  0x0000000029ee2800 JavaThread "Daemon Thread 11" [_thread_blocked, id=5428, stack(0x0000000000c10000,0x0000000000d10000)]
  0x0000000029ee6000 JavaThread "Cache worker for Java compile cache (C:\Users\EAK\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1244, stack(0x000000002b340000,0x000000002b440000)]
  0x000000001f038000 JavaThread "Memory manager" [_thread_blocked, id=2424, stack(0x0000000029870000,0x0000000029970000)]
  0x000000001762c800 JavaThread "Cache worker for file content cache (C:\Users\EAK\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12876, stack(0x0000000020b20000,0x0000000020c20000)]
  0x0000000017631800 JavaThread "Cache worker for execution history cache (C:\Users\EAK\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12896, stack(0x0000000020320000,0x0000000020420000)]
  0x000000001762f800 JavaThread "Cache worker for file hash cache (C:\Users\EAK\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10272, stack(0x000000001d690000,0x000000001d790000)]
  0x0000000017630000 JavaThread "File lock request listener" [_thread_in_native, id=13044, stack(0x000000001d590000,0x000000001d690000)]
  0x000000001a7bb800 JavaThread "Cache worker for journal cache (C:\Users\EAK\.gradle\caches\journal-1)" [_thread_blocked, id=11696, stack(0x000000001d390000,0x000000001d490000)]
  0x000000001afa1800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11080, stack(0x000000001c790000,0x000000001c890000)]
  0x000000001af1f800 JavaThread "Incoming local TCP Connector on port 59228" [_thread_in_native, id=9712, stack(0x000000001c530000,0x000000001c630000)]
  0x000000001abcb000 JavaThread "Daemon health stats" [_thread_blocked, id=10536, stack(0x000000001bef0000,0x000000001bff0000)]
  0x000000001764c800 JavaThread "Service Thread" daemon [_thread_blocked, id=13032, stack(0x0000000019350000,0x0000000019450000)]
  0x000000001762d000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13004, stack(0x0000000019250000,0x0000000019350000)]
=>0x00000000175fc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10904, stack(0x0000000018d50000,0x0000000018e50000)]
  0x00000000175f5000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11752, stack(0x0000000018c50000,0x0000000018d50000)]
  0x00000000175f3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13256, stack(0x0000000018b50000,0x0000000018c50000)]
  0x00000000175f2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12976, stack(0x0000000018a50000,0x0000000018b50000)]
  0x00000000029cd000 JavaThread "Finalizer" daemon [_thread_blocked, id=4464, stack(0x0000000018840000,0x0000000018940000)]
  0x00000000029c4800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7400, stack(0x0000000018740000,0x0000000018840000)]
  0x00000000028ce000 JavaThread "main" [_thread_blocked, id=8604, stack(0x0000000002780000,0x0000000002880000)]

Other Threads:
  0x00000000175b5800 VMThread [stack: 0x0000000018640000,0x0000000018740000] [id=7336]
  0x000000001764e000 WatcherThread [stack: 0x0000000019450000,0x0000000019550000] [id=13276]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 499200K, used 270301K [0x00000000d5580000, 0x00000000f9900000, 0x0000000100000000)
  eden space 416256K, 59% used [0x00000000d5580000,0x00000000e4761b70,0x00000000eec00000)
  from space 82944K, 27% used [0x00000000f4800000,0x00000000f5e15be8,0x00000000f9900000)
  to   space 88576K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f4280000)
 ParOldGen       total 270848K, used 176414K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 65% used [0x0000000080000000,0x000000008ac479d0,0x0000000090880000)
 Metaspace       used 116244K, capacity 123776K, committed 124120K, reserved 1157120K
  class space    used 14935K, capacity 16291K, committed 16384K, reserved 1048576K

Card table byte_map: [0x0000000011d90000,0x00000000121a0000] byte_map_base: 0x0000000011990000

Marking Bits: (ParMarkBitMap*) 0x000000005fb0f030
 Begin Bits: [0x0000000012850000, 0x0000000014850000)
 End Bits:   [0x0000000014850000, 0x0000000016850000)

Polling page: 0x0000000002700000

CodeCache: size=245760Kb used=73425Kb max_used=73705Kb free=172334Kb
 bounds [0x00000000029d0000, 0x0000000007260000, 0x00000000119d0000]
 total_blobs=21774 nmethods=20819 adapters=862
 compilation: enabled

Compilation events (10 events):
Event: 3387.315 Thread 0x000000001762d000 nmethod 26900 0x000000000332bd90 code [0x000000000332bf20, 0x000000000332c310]
Event: 3387.317 Thread 0x000000001762d000 26902       3       com.google.gson.stream.JsonReader::nextQuotedValue (270 bytes)
Event: 3387.322 Thread 0x000000001762d000 nmethod 26902 0x0000000003384010 code [0x0000000003384380, 0x0000000003386118]
Event: 3387.324 Thread 0x000000001762d000 26901       3       com.google.gson.internal.Excluder::create (81 bytes)
Event: 3387.324 Thread 0x000000001762d000 nmethod 26901 0x0000000005cbb8d0 code [0x0000000005cbba80, 0x0000000005cbbff8]
Event: 3387.567 Thread 0x00000000175f5000 nmethod 26895 0x0000000007249610 code [0x0000000007249bc0, 0x000000000724dec0]
Event: 3387.568 Thread 0x00000000175f5000 26899       4       org.objectweb.asm.AnnotationWriter::computeAnnotationsSize (66 bytes)
Event: 3387.570 Thread 0x00000000175f5000 nmethod 26899 0x0000000002eb39d0 code [0x0000000002eb3b20, 0x0000000002eb3c98]
Event: 3387.572 Thread 0x00000000175f5000 26897       4       org.gradle.internal.component.external.model.ConfigurationBoundExternalDependencyMetadata::isChanging (8 bytes)
Event: 3387.573 Thread 0x00000000175f5000 nmethod 26897 0x0000000003157650 code [0x00000000031577a0, 0x0000000003157838]

GC Heap History (10 events):
Event: 1376.384 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 371712K, used 354518K [0x00000000d5580000, 0x00000000f3d00000, 0x0000000100000000)
  eden space 293376K, 100% used [0x00000000d5580000,0x00000000e7400000,0x00000000e7400000)
  from space 78336K, 78% used [0x00000000e7400000,0x00000000eafb5b18,0x00000000ec080000)
  to   space 84480K, 0% used [0x00000000eea80000,0x00000000eea80000,0x00000000f3d00000)
 ParOldGen       total 270848K, used 115693K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 42% used [0x0000000080000000,0x00000000870fb700,0x0000000090880000)
 Metaspace       used 113254K, capacity 119550K, committed 119640K, reserved 1153024K
  class space    used 14583K, capacity 15744K, committed 15744K, reserved 1048576K
Event: 1376.550 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 399872K, used 84466K [0x00000000d5580000, 0x00000000f7080000, 0x0000000100000000)
  eden space 315392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8980000)
  from space 84480K, 99% used [0x00000000eea80000,0x00000000f3cfc9d8,0x00000000f3d00000)
  to   space 99328K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000eea80000)
 ParOldGen       total 270848K, used 119629K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 44% used [0x0000000080000000,0x00000000874d3720,0x0000000090880000)
 Metaspace       used 113254K, capacity 119550K, committed 119640K, reserved 1153024K
  class space    used 14583K, capacity 15744K, committed 15744K, reserved 1048576K
}
Event: 1643.186 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 399872K, used 399858K [0x00000000d5580000, 0x00000000f7080000, 0x0000000100000000)
  eden space 315392K, 100% used [0x00000000d5580000,0x00000000e8980000,0x00000000e8980000)
  from space 84480K, 99% used [0x00000000eea80000,0x00000000f3cfc9d8,0x00000000f3d00000)
  to   space 99328K, 0% used [0x00000000e8980000,0x00000000e8980000,0x00000000eea80000)
 ParOldGen       total 270848K, used 119629K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 44% used [0x0000000080000000,0x00000000874d3720,0x0000000090880000)
 Metaspace       used 113783K, capacity 120364K, committed 120536K, reserved 1155072K
  class space    used 14651K, capacity 15867K, committed 15872K, reserved 1048576K
Event: 1643.336 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 414720K, used 48308K [0x00000000d5580000, 0x00000000f7e80000, 0x0000000100000000)
  eden space 315392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8980000)
