#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1096176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7292, tid=0x0000000000002b38
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ddb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11064, stack(0x0000000019530000,0x0000000019630000)]

Stack: [0x0000000019530000,0x0000000019630000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5436680 26928       4       java.lang.Class::privateGetMethodRecursive (130 bytes)
  0x000000002a8a0000 JavaThread "Stdin handler" [_thread_blocked, id=1788, stack(0x000000001d670000,0x000000001d770000)]
  0x000000002a89d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56149 to /127.0.0.1:56620" [_thread_blocked, id=10348, stack(0x000000001d570000,0x000000001d670000)]
  0x000000002a898000 JavaThread "Cancel handler" [_thread_blocked, id=8788, stack(0x000000001cc10000,0x000000001cd10000)]
  0x000000002a89b800 JavaThread "Handler for socket connection from /127.0.0.1:56149 to /127.0.0.1:56620" [_thread_in_native, id=1212, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001ac74800 JavaThread "jar transforms Thread 1104" [_thread_blocked, id=8660, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001ac70800 JavaThread "jar transforms Thread 1103" [_thread_blocked, id=9692, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001ac76800 JavaThread "jar transforms Thread 1102" [_thread_blocked, id=8380, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001ac76000 JavaThread "jar transforms Thread 1101" [_thread_blocked, id=11496, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001ac71800 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=4444, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001ac75000 JavaThread "jar transforms Thread 1099" [_thread_blocked, id=12920, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001ac70000 JavaThread "jar transforms Thread 1098" [_thread_blocked, id=3132, stack(0x00000000285b0000,0x00000000286b0000)]
  0x0000000022bca800 JavaThread "jar transforms Thread 1097" [_thread_blocked, id=8376, stack(0x00000000284b0000,0x00000000285b0000)]
  0x0000000022bc9000 JavaThread "jar transforms Thread 1096" [_thread_blocked, id=9516, stack(0x00000000283b0000,0x00000000284b0000)]
  0x0000000022bc9800 JavaThread "jar transforms Thread 1095" [_thread_blocked, id=12804, stack(0x00000000282b0000,0x00000000283b0000)]
  0x0000000022bc6800 JavaThread "jar transforms Thread 1094" [_thread_blocked, id=2128, stack(0x00000000281b0000,0x00000000282b0000)]
  0x0000000022bbf000 JavaThread "jar transforms Thread 1093" [_thread_blocked, id=14024, stack(0x00000000280b0000,0x00000000281b0000)]
  0x0000000022bc6000 JavaThread "jar transforms Thread 1092" [_thread_blocked, id=12004, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x0000000022bbe800 JavaThread "jar transforms Thread 1091" [_thread_blocked, id=9072, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x0000000022bc5000 JavaThread "jar transforms Thread 1090" [_thread_blocked, id=2900, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x0000000022bbd800 JavaThread "jar transforms Thread 1089" [_thread_blocked, id=6848, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x0000000022bc4800 JavaThread "jar transforms Thread 1088" [_thread_blocked, id=4728, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x0000000022bbd000 JavaThread "jar transforms Thread 1087" [_thread_blocked, id=7392, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x0000000022bc3800 JavaThread "jar transforms Thread 1086" [_thread_blocked, id=7248, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x0000000022bbc000 JavaThread "jar transforms Thread 1085" [_thread_blocked, id=7784, stack(0x00000000278b0000,0x00000000279b0000)]
  0x0000000022bc2000 JavaThread "jar transforms Thread 1084" [_thread_blocked, id=7684, stack(0x00000000277b0000,0x00000000278b0000)]
  0x0000000022bc1800 JavaThread "jar transforms Thread 1083" [_thread_blocked, id=996, stack(0x00000000276b0000,0x00000000277b0000)]
  0x0000000022bc0800 JavaThread "jar transforms Thread 1082" [_thread_blocked, id=10968, stack(0x00000000275b0000,0x00000000276b0000)]
  0x0000000022bbb800 JavaThread "jar transforms Thread 1081" [_thread_blocked, id=2704, stack(0x00000000274b0000,0x00000000275b0000)]
  0x0000000022bc0000 JavaThread "jar transforms Thread 1080" [_thread_blocked, id=12628, stack(0x00000000273b0000,0x00000000274b0000)]
  0x0000000022e30800 JavaThread "jar transforms Thread 1079" [_thread_blocked, id=13740, stack(0x00000000272b0000,0x00000000273b0000)]
  0x0000000022e2f000 JavaThread "jar transforms Thread 1078" [_thread_blocked, id=11860, stack(0x00000000271b0000,0x00000000272b0000)]
  0x0000000022e2d800 JavaThread "jar transforms Thread 1077" [_thread_blocked, id=11544, stack(0x00000000270b0000,0x00000000271b0000)]
  0x0000000022e2d000 JavaThread "jar transforms Thread 1076" [_thread_blocked, id=11604, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x0000000022e2e800 JavaThread "jar transforms Thread 1075" [_thread_blocked, id=1796, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x0000000022e31800 JavaThread "jar transforms Thread 1074" [_thread_blocked, id=11344, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x0000000022e2c000 JavaThread "jar transforms Thread 1073" [_thread_blocked, id=14052, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x0000000022e30000 JavaThread "jar transforms Thread 1072" [_thread_blocked, id=9768, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x0000000022e24800 JavaThread "jar transforms Thread 1071" [_thread_blocked, id=9716, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x0000000022e2b800 JavaThread "jar transforms Thread 1070" [_thread_blocked, id=876, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x0000000022e24000 JavaThread "jar transforms Thread 1069" [_thread_blocked, id=14176, stack(0x00000000268b0000,0x00000000269b0000)]
  0x0000000022e26000 JavaThread "jar transforms Thread 1068" [_thread_blocked, id=4156, stack(0x00000000267b0000,0x00000000268b0000)]
  0x0000000022e2a800 JavaThread "jar transforms Thread 1067" [_thread_blocked, id=11536, stack(0x00000000266b0000,0x00000000267b0000)]
  0x0000000022e28800 JavaThread "jar transforms Thread 1066" [_thread_blocked, id=13652, stack(0x00000000265b0000,0x00000000266b0000)]
  0x0000000022e25800 JavaThread "jar transforms Thread 1065" [_thread_blocked, id=2836, stack(0x00000000264b0000,0x00000000265b0000)]
  0x0000000022e2a000 JavaThread "jar transforms Thread 1064" [_thread_blocked, id=12124, stack(0x00000000263b0000,0x00000000264b0000)]
  0x0000000022e23000 JavaThread "jar transforms Thread 1063" [_thread_blocked, id=10980, stack(0x00000000262b0000,0x00000000263b0000)]
  0x0000000022e27000 JavaThread "jar transforms Thread 1062" [_thread_blocked, id=128, stack(0x00000000261b0000,0x00000000262b0000)]
  0x0000000022e27800 JavaThread "jar transforms Thread 1061" [_thread_blocked, id=8304, stack(0x00000000260b0000,0x00000000261b0000)]
  0x00000000244d0000 JavaThread "jar transforms Thread 1060" [_thread_blocked, id=2148, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x00000000244cf000 JavaThread "jar transforms Thread 1059" [_thread_blocked, id=7496, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x00000000244c7800 JavaThread "jar transforms Thread 1058" [_thread_blocked, id=13568, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x00000000244ce800 JavaThread "jar transforms Thread 1057" [_thread_blocked, id=12828, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x00000000244cc000 JavaThread "jar transforms Thread 1056" [_thread_blocked, id=6404, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x00000000244c7000 JavaThread "jar transforms Thread 1055" [_thread_blocked, id=9792, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x00000000244cb800 JavaThread "jar transforms Thread 1054" [_thread_blocked, id=9044, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x00000000244cd800 JavaThread "jar transforms Thread 1053" [_thread_blocked, id=9388, stack(0x00000000258b0000,0x00000000259b0000)]
  0x00000000244c6000 JavaThread "jar transforms Thread 1052" [_thread_blocked, id=12116, stack(0x00000000257b0000,0x00000000258b0000)]
  0x00000000244ca800 JavaThread "jar transforms Thread 1051" [_thread_blocked, id=12128, stack(0x00000000256b0000,0x00000000257b0000)]
  0x00000000244c8800 JavaThread "jar transforms Thread 1050" [_thread_blocked, id=1136, stack(0x00000000255b0000,0x00000000256b0000)]
  0x00000000244ca000 JavaThread "jar transforms Thread 1049" [_thread_blocked, id=2608, stack(0x00000000254b0000,0x00000000255b0000)]
  0x00000000244cd000 JavaThread "jar transforms Thread 1048" [_thread_blocked, id=13840, stack(0x00000000253b0000,0x00000000254b0000)]
  0x00000000244c3000 JavaThread "jar transforms Thread 1047" [_thread_blocked, id=1180, stack(0x00000000252b0000,0x00000000253b0000)]
  0x00000000244c4800 JavaThread "jar transforms Thread 1046" [_thread_blocked, id=7596, stack(0x00000000251b0000,0x00000000252b0000)]
  0x00000000244c9000 JavaThread "jar transforms Thread 1045" [_thread_blocked, id=14244, stack(0x00000000250b0000,0x00000000251b0000)]
  0x00000000244c5800 JavaThread "jar transforms Thread 1044" [_thread_blocked, id=11652, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x00000000244c1000 JavaThread "jar transforms Thread 1043" [_thread_blocked, id=8980, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x00000000244c1800 JavaThread "jar transforms Thread 1042" [_thread_blocked, id=1592, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x000000001e8e0000 JavaThread "jar transforms Thread 1041" [_thread_blocked, id=13172, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x000000001e8de800 JavaThread "jar transforms Thread 1040" [_thread_blocked, id=2740, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000001e8dd800 JavaThread "jar transforms Thread 1039" [_thread_blocked, id=12424, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x000000001e8dd000 JavaThread "jar transforms Thread 1038" [_thread_blocked, id=12360, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000001e8dc000 JavaThread "jar transforms Thread 1037" [_thread_blocked, id=12500, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000001e8db800 JavaThread "jar transforms Thread 1036" [_thread_blocked, id=14204, stack(0x0000000023730000,0x0000000023830000)]
  0x000000001e8d9000 JavaThread "jar transforms Thread 1035" [_thread_blocked, id=7276, stack(0x0000000021a40000,0x0000000021b40000)]
  0x000000001e8da800 JavaThread "jar transforms Thread 1034" [_thread_blocked, id=13352, stack(0x0000000021140000,0x0000000021240000)]
  0x000000001e8d8800 JavaThread "jar transforms Thread 1033" [_thread_blocked, id=6008, stack(0x0000000021040000,0x0000000021140000)]
  0x000000001e8df000 JavaThread "jar transforms Thread 1032" [_thread_blocked, id=9296, stack(0x0000000020f40000,0x0000000021040000)]
  0x000000001e8d1000 JavaThread "jar transforms Thread 1031" [_thread_blocked, id=13164, stack(0x0000000020c40000,0x0000000020d40000)]
  0x000000001e8d7000 JavaThread "jar transforms Thread 1030" [_thread_blocked, id=3840, stack(0x0000000020b40000,0x0000000020c40000)]
  0x000000001e8d2800 JavaThread "jar transforms Thread 1029" [_thread_blocked, id=10944, stack(0x0000000020a40000,0x0000000020b40000)]
  0x000000001e8d4000 JavaThread "jar transforms Thread 1028" [_thread_blocked, id=11080, stack(0x0000000020940000,0x0000000020a40000)]
  0x000000001e8d6000 JavaThread "jar transforms Thread 1027" [_thread_blocked, id=1244, stack(0x0000000020840000,0x0000000020940000)]
  0x000000001e8d5800 JavaThread "jar transforms Thread 1026" [_thread_blocked, id=10952, stack(0x0000000020740000,0x0000000020840000)]
  0x000000001e8d3000 JavaThread "jar transforms Thread 1025" [_thread_blocked, id=11520, stack(0x0000000020640000,0x0000000020740000)]
  0x000000001e8d7800 JavaThread "jar transforms Thread 1024" [_thread_blocked, id=11256, stack(0x0000000020540000,0x0000000020640000)]
  0x000000001e8d4800 JavaThread "jar transforms Thread 1023" [_thread_blocked, id=13592, stack(0x0000000020440000,0x0000000020540000)]
  0x000000001a478800 JavaThread "jar transforms Thread 1022" [_thread_blocked, id=13788, stack(0x0000000020340000,0x0000000020440000)]
  0x000000001a477800 JavaThread "jar transforms Thread 1021" [_thread_blocked, id=8288, stack(0x0000000020240000,0x0000000020340000)]
  0x000000001a475800 JavaThread "jar transforms Thread 1020" [_thread_blocked, id=12008, stack(0x0000000020140000,0x0000000020240000)]
  0x000000001a474800 JavaThread "jar transforms Thread 1019" [_thread_blocked, id=10396, stack(0x0000000020040000,0x0000000020140000)]
  0x000000001a477000 JavaThread "jar transforms Thread 1018" [_thread_blocked, id=11928, stack(0x000000001ff40000,0x0000000020040000)]
  0x000000001a476000 JavaThread "jar transforms Thread 1017" [_thread_blocked, id=8692, stack(0x000000001fe40000,0x000000001ff40000)]
  0x000000001a474000 JavaThread "jar transforms Thread 1016" [_thread_blocked, id=14300, stack(0x000000001fd40000,0x000000001fe40000)]
  0x000000001a46c800 JavaThread "jar transforms Thread 1015" [_thread_blocked, id=11320, stack(0x000000001fc40000,0x000000001fd40000)]
  0x000000001a473000 JavaThread "jar transforms Thread 1014" [_thread_blocked, id=8904, stack(0x000000001fb40000,0x000000001fc40000)]
  0x000000001a472800 JavaThread "jar transforms Thread 1013" [_thread_blocked, id=13728, stack(0x000000001fa40000,0x000000001fb40000)]
  0x000000001ada4000 JavaThread "Daemon worker Thread 11" [_thread_in_Java, id=9744, stack(0x000000001d270000,0x000000001d370000)]
  0x000000001ada8000 JavaThread "Daemon Thread 11" [_thread_blocked, id=9576, stack(0x00000000015d0000,0x00000000016d0000)]
  0x000000002a89e800 JavaThread "Cache worker for Java compile cache (C:\Users\EAK\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11512, stack(0x000000002dd60000,0x000000002de60000)]
  0x000000001ac78000 JavaThread "Memory manager" [_thread_blocked, id=2616, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x000000001a534000 JavaThread "Cache worker for file content cache (C:\Users\EAK\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8720, stack(0x0000000021940000,0x0000000021a40000)]
  0x000000001a535800 JavaThread "Cache worker for execution history cache (C:\Users\EAK\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10260, stack(0x0000000021440000,0x0000000021540000)]
  0x000000001ada2800 JavaThread "Cache worker for file hash cache (C:\Users\EAK\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8656, stack(0x000000001de70000,0x000000001df70000)]
  0x000000001ada6800 JavaThread "File lock request listener" [_thread_in_native, id=10620, stack(0x000000001dd70000,0x000000001de70000)]
  0x000000001adb2000 JavaThread "Cache worker for journal cache (C:\Users\EAK\.gradle\caches\journal-1)" [_thread_blocked, id=11488, stack(0x000000001db70000,0x000000001dc70000)]
  0x000000001b67b000 JavaThread "Daemon periodic checks" [_thread_blocked, id=2572, stack(0x000000001cf70000,0x000000001d070000)]
  0x000000001b678800 JavaThread "Incoming local TCP Connector on port 56149" [_thread_in_native, id=13324, stack(0x000000001cd10000,0x000000001ce10000)]
  0x000000001980d000 JavaThread "Daemon health stats" [_thread_blocked, id=1880, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x0000000017e2e800 JavaThread "Service Thread" daemon [_thread_blocked, id=4820, stack(0x0000000019b30000,0x0000000019c30000)]
  0x0000000017dde800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11200, stack(0x0000000019630000,0x0000000019730000)]
=>0x0000000017ddb800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11064, stack(0x0000000019530000,0x0000000019630000)]
  0x0000000017dd4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3588, stack(0x0000000019430000,0x0000000019530000)]
  0x0000000017dd3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12100, stack(0x0000000019330000,0x0000000019430000)]
  0x0000000017dd2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9932, stack(0x0000000019230000,0x0000000019330000)]
  0x00000000030fc800 JavaThread "Finalizer" daemon [_thread_blocked, id=9944, stack(0x0000000019020000,0x0000000019120000)]
  0x0000000017db9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10580, stack(0x0000000018f20000,0x0000000019020000)]
  0x00000000031ae000 JavaThread "main" [_thread_blocked, id=5684, stack(0x0000000001730000,0x0000000001830000)]

Other Threads:
  0x0000000017d97000 VMThread [stack: 0x0000000018e20000,0x0000000018f20000] [id=11100]
  0x000000001976a800 WatcherThread [stack: 0x0000000019c30000,0x0000000019d30000] [id=9560]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 587776K, used 268605K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 496128K, 39% used [0x00000000d5580000,0x00000000e1307ed0,0x00000000f3a00000)
  from space 91648K, 81% used [0x00000000fa680000,0x00000000fef478b8,0x0000000100000000)
  to   space 101376K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f9d00000)
 ParOldGen       total 256512K, used 132470K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x000000008815da00,0x000000008fa80000)
 Metaspace       used 114011K, capacity 121670K, committed 122048K, reserved 1155072K
  class space    used 14621K, capacity 15976K, committed 16128K, reserved 1048576K

Card table byte_map: [0x0000000012570000,0x0000000012980000] byte_map_base: 0x0000000012170000

Marking Bits: (ParMarkBitMap*) 0x000000005fadf030
 Begin Bits: [0x0000000013030000, 0x0000000015030000)
 End Bits:   [0x0000000015030000, 0x0000000017030000)

Polling page: 0x00000000012c0000

CodeCache: size=245760Kb used=75875Kb max_used=76018Kb free=169884Kb
 bounds [0x00000000031b0000, 0x0000000007c60000, 0x00000000121b0000]
 total_blobs=21732 nmethods=20793 adapters=848
 compilation: enabled

Compilation events (10 events):
Event: 5436.483 Thread 0x0000000017dde800 nmethod 26932 0x0000000005427bd0 code [0x0000000005427d40, 0x00000000054280c8]
Event: 5436.483 Thread 0x0000000017dde800 26933       3       java.util.Collections::unmodifiableMap (9 bytes)
Event: 5436.484 Thread 0x0000000017dde800 nmethod 26933 0x000000000543cad0 code [0x000000000543cc60, 0x000000000543cfc8]
Event: 5436.484 Thread 0x0000000017dde800 26934       3       java.util.Collections$UnmodifiableMap::<init> (22 bytes)
Event: 5436.484 Thread 0x0000000017dde800 nmethod 26934 0x000000000545f750 code [0x000000000545f8c0, 0x000000000545fb88]
Event: 5436.661 Thread 0x0000000017dd4800 nmethod 26927 0x0000000005465ad0 code [0x0000000005465f60, 0x000000000546a1a0]
Event: 5436.661 Thread 0x0000000017dd4800 26935       4       java.lang.Float::isNaN (12 bytes)
Event: 5436.662 Thread 0x0000000017dd4800 nmethod 26935 0x0000000005465890 code [0x00000000054659c0, 0x0000000005465a38]
Event: 5436.662 Thread 0x0000000017dd4800 26929       4       com.google.common.base.Preconditions::checkNotNull (18 bytes)
Event: 5436.663 Thread 0x0000000017dd4800 nmethod 26929 0x0000000003895d10 code [0x0000000003895e40, 0x0000000003895e98]

GC Heap History (10 events):
Event: 4397.120 GC heap before
{Heap before GC invocations=24 (full 6):
 PSYoungGen      total 591872K, used 503755K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 484864K, 100% used [0x00000000d5580000,0x00000000f2f00000,0x00000000f2f00000)
  from space 107008K, 17% used [0x00000000f2f00000,0x00000000f4172ed0,0x00000000f9780000)
  to   space 102912K, 0% used [0x00000000f9b80000,0x00000000f9b80000,0x0000000100000000)
 ParOldGen       total 256512K, used 132438K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x0000000088155a00,0x000000008fa80000)
 Metaspace       used 111946K, capacity 117760K, committed 118080K, reserved 1150976K
  class space    used 14370K, capacity 15480K, committed 15744K, reserved 1048576K
Event: 4397.157 GC heap after
Heap after GC invocations=24 (full 6):
 PSYoungGen      total 579584K, used 17447K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 488960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3300000)
  from space 90624K, 19% used [0x00000000f9b80000,0x00000000fac89df8,0x00000000ff400000)
  to   space 98816K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f9380000)
 ParOldGen       total 256512K, used 132446K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x0000000088157a00,0x000000008fa80000)
 Metaspace       used 111946K, capacity 117760K, committed 118080K, reserved 1150976K
  class space    used 14370K, capacity 15480K, committed 15744K, reserved 1048576K
}
Event: 4436.656 GC heap before
{Heap before GC invocations=25 (full 6):
 PSYoungGen      total 579584K, used 506407K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 488960K, 100% used [0x00000000d5580000,0x00000000f3300000,0x00000000f3300000)
  from space 90624K, 19% used [0x00000000f9b80000,0x00000000fac89df8,0x00000000ff400000)
  to   space 98816K, 0% used [0x00000000f3300000,0x00000000f3300000,0x00000000f9380000)
 ParOldGen       total 256512K, used 132446K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x0000000088157a00,0x000000008fa80000)
 Metaspace       used 112544K, capacity 118876K, committed 119232K, reserved 1153024K
  class space    used 14434K, capacity 15600K, committed 15872K, reserved 1048576K
Event: 4436.694 GC heap after
Heap after GC invocations=25 (full 6):
 PSYoungGen      total 587776K, used 22812K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 488960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3300000)
  from space 98816K, 23% used [0x00000000f3300000,0x00000000f4947290,0x00000000f9380000)
  to   space 94208K, 0% used [0x00000000fa300000,0x00000000fa300000,0x00000000fff00000)
 ParOldGen       total 256512K, used 132454K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x0000000088159a00,0x000000008fa80000)
 Metaspace       used 112544K, capacity 118876K, committed 119232K, reserved 1153024K
  class space    used 14434K, capacity 15600K, committed 15872K, reserved 1048576K
}
Event: 4576.275 GC heap before
{Heap before GC invocations=26 (full 6):
 PSYoungGen      total 587776K, used 511766K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 488960K, 99% used [0x00000000d5580000,0x00000000f32fe870,0x00000000f3300000)
  from space 98816K, 23% used [0x00000000f3300000,0x00000000f4947290,0x00000000f9380000)
  to   space 94208K, 0% used [0x00000000fa300000,0x00000000fa300000,0x00000000fff00000)
 ParOldGen       total 256512K, used 132454K [0x0000000080000000, 0x000000008fa80000, 0x00000000d5580000)
  object space 256512K, 51% used [0x0000000080000000,0x0000000088159a00,0x000000008fa80000)
 Metaspace       used 112993K, capacity 119622K, committed 120000K, reserved 1153024K
